
mov-c：     文件格式 elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	55                   	push   %ebp
 8048095:	89 e5                	mov    %esp,%ebp
 8048097:	c7 05 c0 91 04 08 00 	movl   $0x0,0x80491c0
 804809e:	00 00 00 
 80480a1:	c7 05 c4 91 04 08 01 	movl   $0x1,0x80491c4
 80480a8:	00 00 00 
 80480ab:	c7 05 c8 91 04 08 02 	movl   $0x2,0x80491c8
 80480b2:	00 00 00 
 80480b5:	c7 05 cc 91 04 08 03 	movl   $0x3,0x80491cc
 80480bc:	00 00 00 
 80480bf:	c7 05 d0 91 04 08 04 	movl   $0x4,0x80491d0
 80480c6:	00 00 00 
 80480c9:	a1 cc 91 04 08       	mov    0x80491cc,%eax
 80480ce:	a3 a0 91 04 08       	mov    %eax,0x80491a0
 80480d3:	a1 a0 91 04 08       	mov    0x80491a0,%eax
 80480d8:	a3 d4 91 04 08       	mov    %eax,0x80491d4
 80480dd:	a1 c0 91 04 08       	mov    0x80491c0,%eax
 80480e2:	85 c0                	test   %eax,%eax
 80480e4:	74 06                	je     80480ec <main+0x58>
 80480e6:	b8 01 00 00 00       	mov    $0x1,%eax
 80480eb:	82                   	(bad)  
 80480ec:	a1 c4 91 04 08       	mov    0x80491c4,%eax
 80480f1:	83 f8 01             	cmp    $0x1,%eax
 80480f4:	74 06                	je     80480fc <main+0x68>
 80480f6:	b8 01 00 00 00       	mov    $0x1,%eax
 80480fb:	82                   	(bad)  
 80480fc:	a1 c8 91 04 08       	mov    0x80491c8,%eax
 8048101:	83 f8 02             	cmp    $0x2,%eax
 8048104:	74 06                	je     804810c <main+0x78>
 8048106:	b8 01 00 00 00       	mov    $0x1,%eax
 804810b:	82                   	(bad)  
 804810c:	a1 cc 91 04 08       	mov    0x80491cc,%eax
 8048111:	83 f8 03             	cmp    $0x3,%eax
 8048114:	74 06                	je     804811c <main+0x88>
 8048116:	b8 01 00 00 00       	mov    $0x1,%eax
 804811b:	82                   	(bad)  
 804811c:	a1 d0 91 04 08       	mov    0x80491d0,%eax
 8048121:	83 f8 04             	cmp    $0x4,%eax
 8048124:	74 06                	je     804812c <main+0x98>
 8048126:	b8 01 00 00 00       	mov    $0x1,%eax
 804812b:	82                   	(bad)  
 804812c:	a1 a0 91 04 08       	mov    0x80491a0,%eax
 8048131:	83 f8 03             	cmp    $0x3,%eax
 8048134:	74 06                	je     804813c <main+0xa8>
 8048136:	b8 01 00 00 00       	mov    $0x1,%eax
 804813b:	82                   	(bad)  
 804813c:	a1 d4 91 04 08       	mov    0x80491d4,%eax
 8048141:	83 f8 03             	cmp    $0x3,%eax
 8048144:	74 06                	je     804814c <main+0xb8>
 8048146:	b8 01 00 00 00       	mov    $0x1,%eax
 804814b:	82                   	(bad)  
 804814c:	b8 00 00 00 00       	mov    $0x0,%eax
 8048151:	82                   	(bad)  
 8048152:	b8 00 00 00 00       	mov    $0x0,%eax
 8048157:	5d                   	pop    %ebp
 8048158:	c3                   	ret    
